,Unnamed: 0,file,speaker,noise,codec,snr,kbps,wer
0,0,121-121726-0000,speaker_2,meeting.wav,downsampling,10,64,9.823529411764708
1,0,121-121726-0000,speaker_2,meeting.wav,downsampling,10,16,1.0
2,0,121-121726-0000,speaker_2,silence.wav,downsampling,10,128,0.1764705882352941
3,0,61-70968-0000,speaker_1,park.wav,downsampling,20,64,0.1176470588235294
4,0,61-70968-0000,speaker_1,park.wav,downsampling,20,16,0.9411764705882352
5,0,61-70968-0000,speaker_1,meeting.wav,downsampling,10,16,3.2941176470588234
6,0,61-70968-0000,speaker_1,meeting.wav,downsampling,10,64,0.8235294117647058
7,0,121-121726-0000,speaker_2,park.wav,downsampling,20,128,0.2352941176470588
8,0,61-70968-0000,speaker_1,meeting.wav,downsampling,20,64,0.1176470588235294
9,0,61-70968-0000,speaker_1,meeting.wav,downsampling,20,16,1.1764705882352942
10,0,61-70968-0000,speaker_1,meeting.wav,downsampling,10,128,0.7647058823529411
11,0,61-70968-0000,speaker_1,park.wav,downsampling,10,16,1.0
12,0,121-121726-0000,speaker_2,meeting.wav,downsampling,20,8,1.0
13,0,121-121726-0000,speaker_2,park.wav,downsampling,20,32,1.1176470588235294
14,0,61-70968-0000,speaker_1,silence.wav,downsampling,10,128,0.1176470588235294
15,0,61-70968-0000,speaker_1,park.wav,downsampling,10,64,1.0
16,0,61-70968-0000,speaker_1,meeting.wav,downsampling,10,8,1.0
17,0,61-70968-0000,speaker_1,silence.wav,downsampling,10,8,1.0
18,0,121-121726-0000,speaker_2,meeting.wav,downsampling,20,128,0.1764705882352941
19,0,121-121726-0000,speaker_2,park.wav,downsampling,20,64,0.5294117647058824
20,0,61-70968-0000,speaker_1,park.wav,downsampling,10,32,12.941176470588236
21,0,121-121726-0000,speaker_2,park.wav,downsampling,10,128,1.4705882352941178
22,0,121-121726-0000,speaker_2,park.wav,downsampling,20,16,1.0
23,0,121-121726-0000,speaker_2,meeting.wav,downsampling,10,128,1.0
24,0,61-70968-0000,speaker_1,meeting.wav,downsampling,20,32,0.7647058823529411
25,0,61-70968-0000,speaker_1,meeting.wav,downsampling,10,32,1.588235294117647
26,0,61-70968-0000,speaker_1,park.wav,downsampling,20,128,0.1176470588235294
27,0,121-121726-0000,speaker_2,park.wav,downsampling,10,8,1.0
28,0,61-70968-0000,speaker_1,park.wav,downsampling,20,32,0.7647058823529411
29,0,61-70968-0000,speaker_1,park.wav,downsampling,10,8,1.0
30,0,121-121726-0000,speaker_2,meeting.wav,downsampling,10,32,2.823529411764706
31,0,61-70968-0000,speaker_1,park.wav,downsampling,10,128,0.9411764705882352
32,0,121-121726-0000,speaker_2,park.wav,downsampling,20,8,1.0
33,0,61-70968-0000,speaker_1,park.wav,downsampling,20,8,1.0
34,0,121-121726-0000,speaker_2,silence.wav,downsampling,10,64,0.1176470588235294
35,0,121-121726-0000,speaker_2,silence.wav,downsampling,10,16,1.4705882352941178
36,0,61-70968-0000,speaker_1,silence.wav,downsampling,10,32,0.8235294117647058
37,0,121-121726-0000,speaker_2,park.wav,downsampling,10,16,1.0
38,0,121-121726-0000,speaker_2,park.wav,downsampling,10,64,2.176470588235294
39,0,121-121726-0000,speaker_2,meeting.wav,downsampling,20,32,1.7058823529411764
40,0,61-70968-0000,speaker_1,meeting.wav,downsampling,20,8,1.0
41,0,121-121726-0000,speaker_2,silence.wav,downsampling,10,8,1.0
42,0,121-121726-0000,speaker_2,meeting.wav,downsampling,20,16,1.0
43,0,61-70968-0000,speaker_1,meeting.wav,downsampling,20,128,0.1176470588235294
44,0,121-121726-0000,speaker_2,meeting.wav,downsampling,20,64,0.2941176470588235
45,0,121-121726-0000,speaker_2,meeting.wav,downsampling,10,8,1.0
46,0,61-70968-0000,speaker_1,silence.wav,downsampling,10,16,1.2941176470588236
47,0,121-121726-0000,speaker_2,park.wav,downsampling,10,32,1.0
48,0,61-70968-0000,speaker_1,silence.wav,downsampling,10,64,0.1176470588235294
49,0,121-121726-0000,speaker_2,silence.wav,downsampling,10,32,0.8823529411764706
0,0,121-121726-0000,speaker_2,park.wav,mp3,10,32,1.4705882352941178
1,0,61-70968-0000,speaker_1,silence.wav,mp3,10,16,0.1176470588235294
2,0,61-70968-0000,speaker_1,silence.wav,mp3,10,64,0.0
3,0,121-121726-0000,speaker_2,silence.wav,mp3,10,32,0.1176470588235294
4,0,121-121726-0000,speaker_2,meeting.wav,mp3,20,16,0.1764705882352941
5,0,121-121726-0000,speaker_2,silence.wav,mp3,10,8,0.2941176470588235
6,0,121-121726-0000,speaker_2,meeting.wav,mp3,20,64,0.1176470588235294
7,0,61-70968-0000,speaker_1,meeting.wav,mp3,20,128,0.1176470588235294
8,0,121-121726-0000,speaker_2,meeting.wav,mp3,10,8,1.0588235294117647
9,0,61-70968-0000,speaker_1,meeting.wav,mp3,20,8,0.1176470588235294
10,0,121-121726-0000,speaker_2,meeting.wav,mp3,20,32,0.1176470588235294
11,0,121-121726-0000,speaker_2,silence.wav,mp3,10,64,0.1764705882352941
12,0,121-121726-0000,speaker_2,silence.wav,mp3,10,16,0.3529411764705882
13,0,121-121726-0000,speaker_2,park.wav,mp3,10,16,1.3529411764705883
14,0,61-70968-0000,speaker_1,silence.wav,mp3,10,32,0.0
15,0,121-121726-0000,speaker_2,park.wav,mp3,10,64,1.4705882352941178
16,0,61-70968-0000,speaker_1,park.wav,mp3,10,128,0.9411764705882352
17,0,61-70968-0000,speaker_1,park.wav,mp3,20,8,0.1176470588235294
18,0,121-121726-0000,speaker_2,park.wav,mp3,20,8,0.2352941176470588
19,0,61-70968-0000,speaker_1,park.wav,mp3,20,32,0.1176470588235294
20,0,61-70968-0000,speaker_1,park.wav,mp3,10,8,0.9411764705882352
21,0,121-121726-0000,speaker_2,meeting.wav,mp3,10,32,1.0
22,0,61-70968-0000,speaker_1,meeting.wav,mp3,10,32,0.9411764705882352
23,0,61-70968-0000,speaker_1,park.wav,mp3,20,128,0.1176470588235294
24,0,121-121726-0000,speaker_2,park.wav,mp3,10,8,2.8823529411764706
25,0,121-121726-0000,speaker_2,meeting.wav,mp3,10,128,1.0
26,0,61-70968-0000,speaker_1,meeting.wav,mp3,20,32,0.0
27,0,121-121726-0000,speaker_2,park.wav,mp3,20,64,0.1176470588235294
28,0,121-121726-0000,speaker_2,park.wav,mp3,10,128,1.2941176470588236
29,0,61-70968-0000,speaker_1,park.wav,mp3,10,32,0.8823529411764706
30,0,121-121726-0000,speaker_2,park.wav,mp3,20,16,0.1176470588235294
31,0,61-70968-0000,speaker_1,park.wav,mp3,10,16,0.9411764705882352
32,0,61-70968-0000,speaker_1,meeting.wav,mp3,10,128,0.8235294117647058
33,0,121-121726-0000,speaker_2,meeting.wav,mp3,20,8,0.1764705882352941
34,0,61-70968-0000,speaker_1,silence.wav,mp3,10,128,0.0
35,0,121-121726-0000,speaker_2,park.wav,mp3,20,32,0.1176470588235294
36,0,121-121726-0000,speaker_2,meeting.wav,mp3,20,128,0.1176470588235294
37,0,61-70968-0000,speaker_1,silence.wav,mp3,10,8,0.1176470588235294
38,0,61-70968-0000,speaker_1,meeting.wav,mp3,10,8,0.9411764705882352
39,0,61-70968-0000,speaker_1,park.wav,mp3,10,64,1.0
40,0,121-121726-0000,speaker_2,park.wav,mp3,20,128,0.1176470588235294
41,0,61-70968-0000,speaker_1,meeting.wav,mp3,20,64,0.1176470588235294
42,0,61-70968-0000,speaker_1,meeting.wav,mp3,20,16,0.1176470588235294
43,0,61-70968-0000,speaker_1,meeting.wav,mp3,10,16,0.9411764705882352
44,0,61-70968-0000,speaker_1,meeting.wav,mp3,10,64,0.8235294117647058
45,0,121-121726-0000,speaker_2,meeting.wav,mp3,10,64,1.0
46,0,121-121726-0000,speaker_2,meeting.wav,mp3,10,16,1.4705882352941178
47,0,61-70968-0000,speaker_1,park.wav,mp3,20,64,0.1176470588235294
48,0,121-121726-0000,speaker_2,silence.wav,mp3,10,128,0.1764705882352941
49,0,61-70968-0000,speaker_1,park.wav,mp3,20,16,0.1176470588235294
50,0,121-121726-0000,speaker_2,park.wav,opus,10,32,1.3529411764705883
51,0,61-70968-0000,speaker_1,silence.wav,opus,10,16,0.0
52,0,61-70968-0000,speaker_1,silence.wav,opus,10,64,0.0
53,0,121-121726-0000,speaker_2,silence.wav,opus,10,32,0.1764705882352941
54,0,121-121726-0000,speaker_2,meeting.wav,opus,20,16,0.1176470588235294
55,0,121-121726-0000,speaker_2,silence.wav,opus,10,8,0.1764705882352941
56,0,121-121726-0000,speaker_2,meeting.wav,opus,20,64,0.1176470588235294
57,0,61-70968-0000,speaker_1,meeting.wav,opus,20,128,0.1176470588235294
58,0,121-121726-0000,speaker_2,meeting.wav,opus,10,8,2.411764705882353
59,0,61-70968-0000,speaker_1,meeting.wav,opus,20,8,0.1176470588235294
60,0,121-121726-0000,speaker_2,meeting.wav,opus,20,32,0.1176470588235294
61,0,121-121726-0000,speaker_2,silence.wav,opus,10,64,0.1176470588235294
62,0,121-121726-0000,speaker_2,silence.wav,opus,10,16,0.1764705882352941
63,0,121-121726-0000,speaker_2,park.wav,opus,10,16,1.4705882352941178
64,0,61-70968-0000,speaker_1,silence.wav,opus,10,32,0.1176470588235294
65,0,121-121726-0000,speaker_2,park.wav,opus,10,64,1.3529411764705883
66,0,61-70968-0000,speaker_1,park.wav,opus,10,128,0.8823529411764706
67,0,61-70968-0000,speaker_1,park.wav,opus,20,8,0.0
68,0,121-121726-0000,speaker_2,park.wav,opus,20,8,0.6470588235294118
69,0,61-70968-0000,speaker_1,park.wav,opus,20,32,0.1176470588235294
70,0,61-70968-0000,speaker_1,park.wav,opus,10,8,0.9411764705882352
71,0,121-121726-0000,speaker_2,meeting.wav,opus,10,32,1.0
72,0,61-70968-0000,speaker_1,meeting.wav,opus,10,32,6.588235294117647
73,0,61-70968-0000,speaker_1,park.wav,opus,20,128,0.1176470588235294
74,0,121-121726-0000,speaker_2,park.wav,opus,10,8,1.588235294117647
75,0,121-121726-0000,speaker_2,meeting.wav,opus,10,128,1.0
76,0,61-70968-0000,speaker_1,meeting.wav,opus,20,32,0.1176470588235294
77,0,121-121726-0000,speaker_2,park.wav,opus,20,64,0.1176470588235294
78,0,121-121726-0000,speaker_2,park.wav,opus,10,128,1.6470588235294117
79,0,61-70968-0000,speaker_1,park.wav,opus,10,32,0.8823529411764706
80,0,121-121726-0000,speaker_2,park.wav,opus,20,16,0.1176470588235294
81,0,61-70968-0000,speaker_1,park.wav,opus,10,16,0.9411764705882352
82,0,61-70968-0000,speaker_1,meeting.wav,opus,10,128,0.8235294117647058
83,0,121-121726-0000,speaker_2,meeting.wav,opus,20,8,0.1764705882352941
84,0,61-70968-0000,speaker_1,silence.wav,opus,10,128,0.0
85,0,121-121726-0000,speaker_2,park.wav,opus,20,32,0.1176470588235294
86,0,121-121726-0000,speaker_2,meeting.wav,opus,20,128,0.1176470588235294
87,0,61-70968-0000,speaker_1,silence.wav,opus,10,8,0.0
88,0,61-70968-0000,speaker_1,meeting.wav,opus,10,8,0.8823529411764706
89,0,61-70968-0000,speaker_1,park.wav,opus,10,64,0.9411764705882352
90,0,121-121726-0000,speaker_2,park.wav,opus,20,128,0.1176470588235294
91,0,61-70968-0000,speaker_1,meeting.wav,opus,20,64,0.1176470588235294
92,0,61-70968-0000,speaker_1,meeting.wav,opus,20,16,0.1176470588235294
93,0,61-70968-0000,speaker_1,meeting.wav,opus,10,16,1.1176470588235294
94,0,61-70968-0000,speaker_1,meeting.wav,opus,10,64,0.8235294117647058
95,0,121-121726-0000,speaker_2,meeting.wav,opus,10,64,1.0
96,0,121-121726-0000,speaker_2,meeting.wav,opus,10,16,1.0
97,0,61-70968-0000,speaker_1,park.wav,opus,20,64,0.1176470588235294
98,0,121-121726-0000,speaker_2,silence.wav,opus,10,128,0.1764705882352941
99,0,61-70968-0000,speaker_1,park.wav,opus,20,16,0.1176470588235294
100,0,121-121726-0000,speaker_2,park.wav,opus_speech,10,32,1.3529411764705883
101,0,61-70968-0000,speaker_1,silence.wav,opus_speech,10,16,0.1176470588235294
102,0,61-70968-0000,speaker_1,silence.wav,opus_speech,10,64,0.1176470588235294
103,0,121-121726-0000,speaker_2,silence.wav,opus_speech,10,32,0.1764705882352941
104,0,121-121726-0000,speaker_2,meeting.wav,opus_speech,20,16,0.1176470588235294
105,0,121-121726-0000,speaker_2,silence.wav,opus_speech,10,8,0.1176470588235294
106,0,121-121726-0000,speaker_2,meeting.wav,opus_speech,20,64,0.1176470588235294
107,0,61-70968-0000,speaker_1,meeting.wav,opus_speech,20,128,0.1176470588235294
108,0,121-121726-0000,speaker_2,meeting.wav,opus_speech,10,8,1.0
109,0,61-70968-0000,speaker_1,meeting.wav,opus_speech,20,8,0.1176470588235294
110,0,121-121726-0000,speaker_2,meeting.wav,opus_speech,20,32,0.1176470588235294
111,0,121-121726-0000,speaker_2,silence.wav,opus_speech,10,64,0.1764705882352941
112,0,121-121726-0000,speaker_2,silence.wav,opus_speech,10,16,0.1764705882352941
113,0,121-121726-0000,speaker_2,park.wav,opus_speech,10,16,1.2352941176470589
114,0,61-70968-0000,speaker_1,silence.wav,opus_speech,10,32,0.1176470588235294
115,0,121-121726-0000,speaker_2,park.wav,opus_speech,10,64,2.5294117647058822
116,0,61-70968-0000,speaker_1,park.wav,opus_speech,10,128,0.8823529411764706
117,0,61-70968-0000,speaker_1,park.wav,opus_speech,20,8,0.1176470588235294
118,0,121-121726-0000,speaker_2,park.wav,opus_speech,20,8,0.1176470588235294
119,0,61-70968-0000,speaker_1,park.wav,opus_speech,20,32,0.0
120,0,61-70968-0000,speaker_1,park.wav,opus_speech,10,8,0.8823529411764706
121,0,121-121726-0000,speaker_2,meeting.wav,opus_speech,10,32,1.0
122,0,61-70968-0000,speaker_1,meeting.wav,opus_speech,10,32,0.8235294117647058
123,0,61-70968-0000,speaker_1,park.wav,opus_speech,20,128,0.1176470588235294
124,0,121-121726-0000,speaker_2,park.wav,opus_speech,10,8,0.9411764705882352
125,0,121-121726-0000,speaker_2,meeting.wav,opus_speech,10,128,1.0
126,0,61-70968-0000,speaker_1,meeting.wav,opus_speech,20,32,0.1176470588235294
127,0,121-121726-0000,speaker_2,park.wav,opus_speech,20,64,0.1176470588235294
128,0,121-121726-0000,speaker_2,park.wav,opus_speech,10,128,1.2941176470588236
129,0,61-70968-0000,speaker_1,park.wav,opus_speech,10,32,1.1176470588235294
130,0,121-121726-0000,speaker_2,park.wav,opus_speech,20,16,0.1176470588235294
131,0,61-70968-0000,speaker_1,park.wav,opus_speech,10,16,0.7058823529411765
132,0,61-70968-0000,speaker_1,meeting.wav,opus_speech,10,128,0.9411764705882352
133,0,121-121726-0000,speaker_2,meeting.wav,opus_speech,20,8,0.2352941176470588
134,0,61-70968-0000,speaker_1,silence.wav,opus_speech,10,128,0.0
135,0,121-121726-0000,speaker_2,park.wav,opus_speech,20,32,0.1176470588235294
136,0,121-121726-0000,speaker_2,meeting.wav,opus_speech,20,128,0.1176470588235294
137,0,61-70968-0000,speaker_1,silence.wav,opus_speech,10,8,0.0
138,0,61-70968-0000,speaker_1,meeting.wav,opus_speech,10,8,1.0
139,0,61-70968-0000,speaker_1,park.wav,opus_speech,10,64,1.0
140,0,121-121726-0000,speaker_2,park.wav,opus_speech,20,128,0.1176470588235294
141,0,61-70968-0000,speaker_1,meeting.wav,opus_speech,20,64,0.1176470588235294
142,0,61-70968-0000,speaker_1,meeting.wav,opus_speech,20,16,0.0
143,0,61-70968-0000,speaker_1,meeting.wav,opus_speech,10,16,0.9411764705882352
144,0,61-70968-0000,speaker_1,meeting.wav,opus_speech,10,64,0.9411764705882352
145,0,121-121726-0000,speaker_2,meeting.wav,opus_speech,10,64,1.0
146,0,121-121726-0000,speaker_2,meeting.wav,opus_speech,10,16,0.9411764705882352
147,0,61-70968-0000,speaker_1,park.wav,opus_speech,20,64,0.1176470588235294
148,0,121-121726-0000,speaker_2,silence.wav,opus_speech,10,128,0.1764705882352941
149,0,61-70968-0000,speaker_1,park.wav,opus_speech,20,16,0.1176470588235294
